,,,b295,b296,b297,b298,b299,b300,b301,b302,b303,b304,b305,b306,b307,b308,b309,b310,b311,b312,b313,b314,b315,b316,b317,b318,b319,b320,b321,b322,b323,b324,b325,b326,b327,b328,b329,b330,b331,b332,b333,b334,b335,b336,b337,b338,b339,b340,b341,b342,b343,b344,b345,b346,b347,b348,b349,b350,b351,b352,b353,b354,b355,b356,b357,b358,b359,b360,b361,b362,b363,b364,b365,b366,b367,b368,b369,b370,b371,b372,b373,b374,b375,b376,b377,b378,b379,b380,b381,b382,b383,b384,b385,b386,b387,b388,b389,b390
85.47286987,-29.75749207,196.8761292,1,2,0,0,0,1,1,0,2,1,2,2,0,0,1,3,0,0,0,0,1,2,2,1,2,1,1,1,1,2,1,2,0,1,0,0,0,0,0,0,2,2,0,0,1,1,0,1,0,0,0,0,2,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4,1,3,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
-81.06497955,21.79016113,156.0772095,1,2,0,0,0,0,0,0,2,2,1,2,0,1,1,0,1,0,1,0,0,0,1,2,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,3,0,4,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
-18.3351593,51.81391907,49.36399841,1,1,0,0,2,4,0,0,3,1,2,1,0,0,1,3,0,0,1,0,2,3,1,1,3,2,2,1,1,3,2,2,1,2,0,0,0,1,0,0,2,1,2,0,1,2,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,5,1,2,6,1,2,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71.10102844,95.14996338,189.3217163,1,2,0,0,0,0,0,0,2,1,0,2,0,1,1,2,0,0,0,0,2,3,2,1,3,2,6,2,1,2,2,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,4,2,3,2,4,3,3,6,1,4,1,2,2,0,0,3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
-86.02326202,70.57623291,191.5476685,1,1,0,0,0,0,0,0,2,1,1,2,1,1,2,2,1,1,1,0,0,1,2,1,2,1,2,1,1,2,3,2,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,3,2,2,1,4,1,1,6,1,1,1,1,4,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0
86.62135315,98.32830811,177.184906,1,3,0,0,0,0,0,0,3,1,1,1,0,1,2,1,2,1,1,0,0,0,1,2,0,0,0,0,0,2,3,2,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.88565063,21.03949738,139.3428955,1,3,0,0,0,0,0,0,2,1,1,1,0,1,1,1,0,0,0,0,0,0,2,2,1,0,1,1,1,1,3,1,0,1,1,0,0,0,0,0,2,2,1,1,0,1,0,0,0,0,0,0,3,1,1,2,3,0,1,3,1,1,1,1,2,1,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-99.21217346,-97.4302597,-193.7386169,2,0,2,2,0,0,0,0,1,0,2,2,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,1,3,1,3,1,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
91.23419189,-93.78053284,-140.0916748,3,3,0,0,1,3,0,0,1,2,1,1,0,0,1,3,0,0,1,0,0,0,1,2,0,0,0,0,1,2,4,3,2,2,2,0,0,0,0,0,1,1,3,1,0,2,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,3,1,1,3,0,1,1,1,1,0,0,0,0,0,0,4,0,0,0,0,4,1,0,2,1,1,1,1,0,2,2,1
-40.49965668,67.60165405,137.0654602,1,3,0,0,0,1,0,0,2,1,1,1,0,0,1,2,0,0,0,0,2,1,2,1,2,2,2,1,1,2,3,1,0,2,0,0,0,0,0,0,2,2,2,0,0,1,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,5,2,2,7,0,2,1,1,0,0,0,0,1,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-71.00138092,90.39427185,-97.08209229,1,2,0,0,0,0,0,0,2,1,1,2,2,3,2,1,3,2,3,1,0,0,1,2,0,0,0,0,1,2,1,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,8,2,8,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,2,0
97.19984436,-97.50387573,-197.3982849,2,2,0,0,1,3,0,0,1,1,2,1,0,0,1,4,0,0,0,0,0,0,1,1,1,0,0,1,2,2,2,1,1,1,0,0,0,0,0,0,2,1,1,0,1,3,0,0,0,0,0,0,2,2,0,2,1,0,0,0,0,0,0,0,5,2,1,2,1,1,0,1,1,0,1,0,1,0,0,4,0,0,0,0,2,1,0,1,1,0,0,0,0,0,1,1
-95.58110046,13.75830078,146.2736511,0,1,0,0,1,0,0,0,1,1,3,2,0,0,1,1,0,0,0,0,0,1,2,2,0,0,0,0,1,2,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,6,1,2,8,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
96.85343933,70.41828918,43.72093201,1,3,0,0,0,0,0,0,1,1,3,2,0,1,1,2,0,0,0,0,0,0,1,2,0,0,0,0,1,2,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0
-62.14693069,95.18807983,27.77549744,1,2,0,0,0,0,0,0,2,1,1,2,0,0,1,3,0,0,0,0,0,0,1,3,0,0,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,1,4,2,3,4,0,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57.05705261,-95.18618011,199.1216736,1,2,0,0,0,0,0,0,2,1,2,2,0,0,1,3,0,0,0,0,2,3,3,1,4,2,3,1,1,2,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,4,3,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0
84.07354736,17.57990265,143.9263306,1,2,0,0,0,0,0,0,2,1,1,2,0,0,1,1,1,0,1,0,0,0,1,2,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,6,1,5,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
-97.37490082,-47.16918564,-197.9276733,1,1,0,0,0,3,0,0,2,1,1,1,0,2,1,0,0,0,1,0,0,0,1,2,0,0,0,0,1,1,2,1,3,2,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,0,1,0,0,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
94.69981384,95.91241455,-126.9091263,2,2,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,2,2,2,2,0,1,0,0,0,0,0,0,3,2,0,0,1,1,3,1,0,1,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,1
-99.35746765,-57.82644272,118.5184937,1,2,0,0,0,2,0,0,1,2,3,2,0,2,1,1,0,1,1,0,0,1,2,1,1,0,1,1,2,1,1,1,2,2,8,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,2,0,1,2,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89.50471497,91.02203369,109.3919678,0,2,0,0,0,0,0,0,3,1,1,1,0,0,1,1,0,0,0,0,0,1,1,3,0,0,2,0,1,3,1,2,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0
14.83856201,95.7069397,190.5447083,1,2,0,1,0,0,0,0,2,1,1,1,0,1,1,2,1,0,1,0,0,0,1,2,0,0,1,0,1,2,2,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
6.020446777,36.14205933,121.1029968,2,2,0,1,0,0,0,0,2,1,0,2,1,3,2,1,3,2,3,1,0,0,1,2,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,9,3,2,2,1,3,2,3,1,3,6,2
-31.51855469,17.12056732,-166.504715,1,2,0,0,0,2,0,0,2,0,1,1,0,0,1,2,0,0,0,0,0,1,1,1,1,0,0,0,1,3,2,2,1,1,0,0,0,1,0,0,2,1,1,0,1,1,1,0,0,0,0,0,2,1,1,1,5,1,0,3,0,0,0,1,3,0,2,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
84.46826172,73.04759216,-35.47523499,1,3,0,0,1,3,0,0,2,1,1,1,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,1,2,2,1,1,1,1,0,0,0,0,0,2,0,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49.04667664,30.21687317,-195.3222046,1,1,0,0,1,0,0,0,3,1,1,1,0,0,1,1,0,0,1,1,0,0,1,4,0,0,0,0,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,7,0,1,7,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64.72332764,84.0007019,-175.9372253,2,1,0,0,1,1,0,0,3,0,1,1,0,0,1,2,0,0,0,0,0,0,1,3,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0
-71.19390869,-98.37294769,-15.445755,1,1,0,0,0,0,0,0,2,1,2,1,0,0,1,2,0,0,0,0,0,2,2,1,1,0,1,0,1,1,1,2,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,0,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,1,1,1,0,0,1,1,0
-44.54476166,-64.79220581,-137.6938171,1,1,0,0,1,2,0,0,2,2,2,2,0,2,2,1,1,1,1,1,0,0,1,1,0,0,0,0,0,3,1,2,2,1,4,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,5,0
-94.91647339,83.6812439,168.0256348,0,3,0,0,1,2,1,0,2,1,2,1,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,1,2,2,1,2,3,7,2,2,2,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-55.82125092,55.89810181,51.88441467,1,3,0,0,1,3,0,0,2,1,2,1,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,1,2,4,2,2,2,2,2,1,2,1,2,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-85.64109039,95.98634338,15.01872253,1,2,0,0,1,2,0,0,3,1,1,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1,3,2,2,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,2,1,1,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-59.6506958,93.48127747,165.8561707,1,2,0,0,0,0,0,0,2,1,2,1,0,0,1,3,0,1,0,0,1,3,2,1,2,1,4,1,0,2,3,2,0,1,1,1,0,0,0,0,2,2,1,0,0,1,0,0,0,1,0,0,3,2,2,1,2,1,1,2,0,1,0,1,2,0,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0
-94.51296997,-55.02991486,173.8568726,1,3,0,0,1,1,1,0,2,1,1,2,0,0,1,3,0,0,0,0,0,0,2,1,1,0,1,1,1,2,2,2,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,5,1,1,5,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.83815002,95.72944641,197.7213745,3,3,0,0,0,3,1,0,3,1,0,2,1,0,1,2,1,1,0,0,0,0,1,0,1,0,0,1,0,2,5,2,1,0,0,2,0,1,0,0,2,0,0,0,1,1,0,1,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,1,0,3,0,1,0,1,1,1,1,0,0,7,0
84.14212036,98.56422424,-87.44225311,1,3,0,0,2,1,0,0,2,1,2,1,1,0,2,3,1,1,1,1,0,0,1,3,0,0,0,0,0,2,1,2,1,0,2,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
-56.29991913,99.03240967,187.5213013,1,3,0,1,0,0,0,0,2,1,1,2,1,1,2,2,2,1,1,0,0,0,1,2,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3,2,1,3,0,0,0,0,0,0,0,0,9,4,3,3,1,3,1,3,1,3,7,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.32165527,65.47727966,38.90557861,4,1,3,4,1,0,0,0,2,0,0,2,1,3,3,1,4,0,3,3,0,0,1,4,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,2,0,0,0,0,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,1,1,1,1,0,1,0,1,9,2,3,2,2,2,4,3,1,3,9,5
-97.39653778,-5.571350098,199.3071899,1,2,0,0,0,0,0,0,1,2,2,2,0,0,1,2,0,0,0,0,0,1,2,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,4,1,0,1,0,1,0,0,0,1,2,0
98.85365295,95.91125488,-38.4044342,2,3,0,0,2,1,0,1,2,1,1,2,0,0,1,4,0,0,0,0,0,0,1,3,0,0,0,0,1,2,3,2,1,1,0,1,0,1,1,2,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,5,1,1,5,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.14080048,-53.35512161,166.8956299,2,3,0,0,0,1,0,0,1,2,1,2,1,1,1,2,0,1,0,0,0,2,2,1,1,0,0,1,2,1,2,1,1,1,5,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,2,0,1,4,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0
25.80591583,-98.46465302,59.31216431,1,1,0,0,1,2,0,0,1,2,1,2,0,4,1,1,1,1,3,1,1,0,1,1,0,0,0,0,0,3,1,1,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
-29.5173111,86.93240356,185.1166687,2,3,0,0,0,1,0,0,2,2,0,2,3,2,2,1,3,4,2,0,0,0,1,1,0,0,0,0,0,1,2,3,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,2,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,7,1,1,0,1,2,0,1,0,1,3,1
-73.47186279,-94.42110443,187.7671204,0,2,0,0,1,0,0,0,2,2,2,2,0,1,1,1,0,1,0,0,0,1,2,2,0,0,1,0,0,2,2,2,1,1,2,0,0,0,0,0,4,2,2,2,0,1,0,0,0,1,0,0,3,1,1,1,1,0,2,3,0,1,1,1,6,2,1,5,1,1,1,2,0,1,0,2,0,0,0,0,0,1,0,0,3,2,2,1,1,1,0,0,0,2,4,1
-82.68688202,82.68942261,162.2870789,0,3,0,0,0,0,0,0,2,2,3,2,0,0,2,3,0,0,0,0,1,2,2,2,1,1,4,0,1,3,1,2,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,1,3,1,1,2,2,3,1,2,1,2,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
97.96672058,-5.160118103,-143.1018982,1,3,0,0,0,0,0,0,2,2,1,1,0,0,1,3,0,0,0,0,0,1,1,2,1,0,1,1,1,2,3,1,0,0,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,2,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,2,1,1,1,1,1,2,2,1
-95.38718414,16.24446106,196.9542542,0,3,0,0,0,1,0,0,2,2,3,1,0,0,1,2,0,0,0,0,0,0,1,2,0,0,1,0,1,2,1,2,1,2,3,0,0,0,0,0,2,2,1,1,1,1,4,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,5,1,2,3,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31.44424438,-92.11192322,194.10495,1,2,0,0,0,1,0,0,1,2,2,1,0,0,1,2,0,0,0,0,1,1,1,2,1,0,1,1,1,1,1,0,1,2,2,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,5,2,1,5,1,1,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.09368896,66.13908386,-23.5977478,1,2,0,0,2,2,0,1,2,1,2,3,2,2,2,1,2,2,1,2,0,0,2,2,0,0,0,0,1,2,0,2,1,1,0,2,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,3,1,1,4,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
-18.3351593,51.81391907,49.36399841,1,1,0,0,2,4,0,0,3,1,2,1,0,0,1,3,0,0,1,0,2,3,1,1,3,2,2,1,1,3,2,2,1,2,0,0,0,1,0,0,2,1,2,0,1,2,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,5,1,2,6,1,2,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-99.21217346,-97.4302597,-193.7386169,2,0,2,2,0,0,0,0,1,0,2,2,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,1,3,1,3,1,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
84.14212036,98.56422424,-87.44225311,1,3,0,0,2,1,0,0,2,1,2,1,1,0,2,3,1,1,1,1,0,0,1,3,0,0,0,0,0,2,1,2,1,0,2,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.32165527,65.47727966,38.90557861,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,2.5,1.5,1.5,2.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,0.5,1.5,2.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2.5,1.5,2.5,1.5,7.5,2.5,2.5,7.5,1.5,2.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
-97.39653778,-5.571350098,199.3071899,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
98.85365295,95.91125488,-38.4044342,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,2.5,1.5,1.5,2.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,0.5,1.5,2.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2.5,1.5,2.5,1.5,3.5,2.5,3.5,1.5,1.5,2.5,1.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
-80.14080048,-53.35512161,166.8956299,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
25.80591583,-98.46465302,59.31216431,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
